Day,Group,Metric,Unit,Amount
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,127.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,128.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,130.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,130.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,114.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,113.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,108.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,106.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,106.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,100.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,98.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,92.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,89.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,87.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,87.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,88.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,88.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,92.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,92.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,88.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,87.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,89.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,129.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,130.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,128.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,112.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,111.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,111.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,106.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,107.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,100.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,93.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,98.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,108.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,108.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,95.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,98.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,89.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,89.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,92.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,91.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,119.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,128.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,129.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,129.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,127.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,118.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,93.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,91.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,89.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,89.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,94.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,94.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,93.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,91.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,77.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,93.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,94.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,91.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,76.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,79.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,77.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,106.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,125.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,131.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,131.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,132.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,133.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,133.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,132.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,130.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,127.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,121.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,108.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,108.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,95.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,97.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,92.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,92.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,94.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,103.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,88.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,93.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,93.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,91.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,88.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,88.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,89.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,97.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,97.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,98.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,98.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,93.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,87.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,77.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,77.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,77.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,81.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,88.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,92.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,94.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,96.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,119.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,119.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,117.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,119.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,129.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,120.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,121.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,121.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,118.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,107.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,103.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,103.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,100.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,95.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,87.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,87.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,94.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,99.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,98.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,103.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,106.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,112.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,113.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,113.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,114.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,117.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,118.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,121.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,121.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,122.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,122.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,125.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,125.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,120.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,119.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,114.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,113.0
2026-04-24,Uncategorized,"Heart Rate (Apple Health)",bpm,110.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,58.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,58.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,59.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,62.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,62.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,69.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,69.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,90.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,104.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,122.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,122.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,127.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,127.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,130.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,130.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,119.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,119.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,123.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,124.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,101.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,102.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,105.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,97.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,97.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,83.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,86.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,85.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,84.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,82.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,80.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
2026-04-26,Uncategorized,"Heart Rate (Apple Health)",bpm,78.0
